,Unnamed: 0,Transaction,Stock,Type,Traded,Disclosed,Description,Shares,Strike,traded_dt,disclosed_dt,MinAmount,MaxAmount
0,0,Sale,MGRC,,"Sep. 22, 2014","Nov. 05, 2014",CONTRIBUTION OF SHARES HELD PERSONALLY TO THE PAUL & NANCY PELOSI CHARITABLE FOUNDATION VIA TRANSFER BETWEEN,,,2014-09-22,2014-11-05,50001.0,100000.0
1,1,Sale,RHI,,"Sep. 22, 2014","Nov. 05, 2014",CONTRIBUTION OF SHARES HELD PERSONALLY TO THE PAUL & NANCY PELOSI CHARITABLE FOUNDATION VIA TRANSFER BETWEEN,,,2014-09-22,2014-11-05,100001.0,250000.0
2,2,Sale,AA,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,15001.0,50000.0
3,3,Sale,BCOR,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,1001.0,15000.0
4,4,Sale,BRCM,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,1001.0,15000.0
5,5,Sale,DOW,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,15001.0,50000.0
6,6,Sale,ELX,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,1001.0,15000.0
7,7,Sale,ENTR,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,1001.0,15000.0
8,8,Sale,SFLY,,"Oct. 23, 2014","Nov. 05, 2014",,,,2014-10-23,2014-11-05,15001.0,50000.0
9,9,Purchase,SUNE,,"Oct. 24, 2014","Nov. 05, 2014",,,,2014-10-24,2014-11-05,100001.0,250000.0
10,10,Purchase,HTZ,,"Nov. 05, 2014","Dec. 17, 2014",PURCHASE OF 50 OPTIONS,,,2014-11-05,2014-12-17,15001.0,50000.0
11,11,Purchase,HTZ,,"Nov. 06, 2014","Dec. 17, 2014",PURCHASE OF 150 OPTIONS,,,2014-11-06,2014-12-17,50001.0,100000.0
12,12,Purchase,HTZ,,"Nov. 25, 2014","Dec. 17, 2014",PURCHASE OF 200 OPTIONS,,,2014-11-25,2014-12-17,100001.0,250000.0
